ID;instance;jobs;AGVs;Operations;Job_AGV_ratio;Skewness;Mean operation duration per job;Max job duration;Min job duration;Max_operation_duration;Min_operation_duration;algorithm
220;ta63;50;20;400;2,5;2,5;49,121;1289;699;99;1;CPO
221;ta64;50;20;400;2,5;2,5;48,462;1229;600;99;1;CPO
222;ta65;50;20;400;2,5;2,5;49,199;1270;715;99;1;CPO
223;ta66;50;20;400;2,5;2,5;50,39;1297;685;99;1;CPO
224;ta67;50;20;400;2,5;2,5;49,553;1273;752;99;1;CPO
225;ta68;50;20;400;2,5;2,5;49,903;1343;732;99;1;CPO
226;ta69;50;20;400;2,5;2,5;50,871;1416;734;99;1;CPO
227;ta70;50;20;400;2,5;2,5;50,878;1225;767;99;1;CPO
228;ta71;100;20;400;5;5;50,4455;1341;734;99;1;CPO
229;ta72;100;20;400;5;5;48,6825;1275;705;99;1;CPO
230;ta73;100;20;400;5;5;50,311;1306;705;99;1;CPO
231;ta74;100;20;400;5;5;50,0245;1297;718;99;1;CPO
232;ta75;100;20;400;5;5;49,36;1347;669;99;1;CPO
233;ta76;100;20;400;5;5;50,1855;1270;754;99;1;CPO
234;ta77;100;20;400;5;5;50,858;1244;674;99;1;CPO
235;ta78;100;20;400;5;5;49,55;1299;662;99;1;CPO
236;ta79;100;20;400;5;5;49,8665;1302;766;99;1;CPO
237;ta80;100;20;400;5;5;48,3485;1226;739;99;1;CPO
238;yn01;20;20;400;1;1;29,4;694;427;49;10;ORTOOLS
239;yn02;20;20;400;1;1;29,41;713;432;49;10;CPO
240;yn03;20;20;400;1;1;29,0575;680;492;49;10;ORTOOLS
241;yn04;20;20;400;1;1;30,205;719;476;49;10;CPO
